00001: // ==UserScript==
00002: // @name         MissionChief Command Nexus
00306:         searchAdvisor: makePoliceRule({
00307:             id: 'police_drone_search_advisor',
00308:             label: 'Drone Operator + Police Search Advisor',
00309:             vehicleTypeIds: ['91'],
00310:             vehicleLabel: 'Police Drone Vehicle',
00311:             target: 2,
00312:             trainingAll: ['drone', 'search_and_rescue'],
00313:             trainingLabel: 'Drone Operator + Police Search Advisor',
00314:             sharedVehiclePool: true
00315:         }),
00316:         drone: makePoliceRule({
00317:             id: 'police_drone',
00318:             label: 'Drone Operator',
00319:             vehicleTypeIds: ['91'],
00320:             vehicleLabel: 'Police Drone Vehicle',
00321:             target: 2,
00322:             trainingAll: ['drone'],
00323:             trainingLabel: 'Drone Operator',
00324:             preferWithout: ['search_and_rescue'],
00325:             sharedVehiclePool: true
00326:         }),
00327:         aviation: makePoliceRule({
00328:             id: 'police_aviation',
00329:             label: 'Police aviation',
00330:             vehicleTypeIds: ['11'],
00331:             vehicleLabel: 'Police Helicopter',
00332:             target: 3,
00333:             trainingAll: ['polizeihubschrauber'],
00334:             trainingLabel: 'Police aviation'
00335:         }),
00336:         mobileOperations: makePoliceRule({
00337:             id: 'police_mobile_operations',
00338:             label: 'Mobile Operations Management',
00339:             vehicleTypeIds: ['108'],
00340:             vehicleLabel: 'EIU',
00341:             target: 2,
00342:             trainingAll: ['railway_police_command'],
00343:             trainingLabel: 'Mobile Operations Manager'
00344:         }),
00345:         railway: makePoliceRule({
00346:             id: 'police_railway',
00347:             label: 'Railway Police Officer',
00348:             vehicleTypeIds: ['8'],
00349:             vehicleLabel: 'Railway Policing IRV',
00350:             target: 2,
00351:             trainingAll: ['railway_police'],
00352:             trainingLabel: 'Railway Police Officer',
00353:             preferWithout: ['railway_police_command'],
00354:             sharedVehiclePool: true
00355:         }),
00356:         eodCommander: makePoliceRule({
00357:             id: 'police_eod_commander',
00358:             label: 'EOD Commander',
00359:             vehicleTypeIds: ['109'],
00360:             vehicleLabel: 'EOD Commander Vehicle',
00361:             target: 2,
00362:             trainingAll: ['bomb_disposal_command'],
00363:             trainingLabel: 'EOD Commander'
00364:         }),
00365:         eodResponse: makePoliceRule({
00366:             id: 'police_eod_response',
00367:             label: 'Bomb Disposal',
00368:             vehicleTypeIds: ['110'],
00369:             vehicleLabel: 'EOD Response Vehicle',
00370:             target: 4,
00371:             trainingAll: ['bomb_disposal'],
00372:             trainingLabel: 'Bomb Disposal',
00373:             preferWithout: ['bomb_disposal_command']
00374:         }),
00375:         eodMedium: makePoliceRule({
00376:             id: 'police_eod_medium',
00377:             label: 'Bomb Disposal',
00378:             vehicleTypeIds: ['111'],
00379:             vehicleLabel: 'EOD Medium Equipment Van',
00380:             target: 3,
00381:             trainingAll: ['bomb_disposal'],
00382:             trainingLabel: 'Bomb Disposal',
00383:             preferWithout: ['bomb_disposal_command']
00384:         }),
00385:         eodHeavy: makePoliceRule({
00386:             id: 'police_eod_heavy',
00387:             label: 'Bomb Disposal',
00388:             vehicleTypeIds: ['112'],
00389:             vehicleLabel: 'EOD Heavy Equipment Vehicle',
00390:             target: 2,
00391:             trainingAll: ['bomb_disposal'],
00392:             trainingLabel: 'Bomb Disposal',
00393:             preferWithout: ['bomb_disposal_command']
00394:         }),
00395:         marineResponse: makePoliceRule({
00396:             id: 'police_marine_eod_response',
00397:             label: 'Marine Bomb Disposal',
00398:             vehicleTypeIds: ['113'],
00399:             vehicleLabel: 'Marine EOD Response Vehicle',
00400:             target: 4,
00401:             trainingAll: ['bomb_disposal_diver'],
00402:             trainingLabel: 'Marine Bomb Disposal'
00403:         }),
00404:         marineEquipment: makePoliceRule({
00405:             id: 'police_marine_eod_equipment',
00406:             label: 'Marine Bomb Disposal',
00407:             vehicleTypeIds: ['114'],
00408:             vehicleLabel: 'Marine EOD Equipment Van',
00409:             target: 3,
00410:             trainingAll: ['bomb_disposal_diver'],
00411:             trainingLabel: 'Marine Bomb Disposal'
00412:         })
00413:     });
00414: 
00415:     const FIRE_RULES = Object.freeze({
00416:         incidentCommand: makePoliceRule({
00417:             id: 'fire_level_1_incident_command', label: 'Level 1 Incident Commander Training',
00418:             vehicleTypeIds: ['15'], vehicleLabel: 'Incident Command and Control Unit', target: 3,
00419:             trainingAll: ['elw2'], trainingLabel: 'Level 1 Incident Commander Training'
00420:         }),
00421:         hazmatOsu: makePoliceRule({
00422:             id: 'fire_hazmat_osu', label: 'HazMat Unit',
00423:             vehicleTypeIds: ['39'], vehicleLabel: 'Operational Support Unit', target: 6,
00424:             trainingAll: ['gw_gefahrgut'], trainingLabel: 'HazMat Unit'
00425:         }),
00426:         railway: makePoliceRule({
00427:             id: 'fire_railway', label: 'Railway Fire',
00428:             vehicleTypeIds: ['107'], vehicleLabel: 'RRU', target: 2,
00429:             trainingAll: ['railway_fire'], trainingLabel: 'Railway Fire'
00430:         })
00431:     });
00432: 
00433:     const POLICE_ALL_RULES = Object.freeze([
00434:         POLICE_RULES.eodCommander,
00435:         POLICE_RULES.searchAdvisor,
00436:         POLICE_RULES.mobileOperations,
00437:         POLICE_RULES.roads,
00438:         POLICE_RULES.inspector,
00439:         POLICE_RULES.railway,
00440:         POLICE_RULES.publicOrderCombined,
00441:         POLICE_RULES.aviation,
00442:         POLICE_RULES.marineResponse,
00443:         POLICE_RULES.marineEquipment,
00444:         POLICE_RULES.eodResponse,
00445:         POLICE_RULES.eodMedium,
00446:         POLICE_RULES.eodHeavy,
00447:         POLICE_RULES.firearms,
00448:         POLICE_RULES.mounted,
00449:         POLICE_RULES.dog,
00450:         POLICE_RULES.drone
00451:     ]);
00452: 
00453:     const livePoliceProfile = (id, label, vehicle, requirement, policy, rules, stationTypes = ['POLICE']) => ({
00454:         id,
00455:         label,
00456:         vehicle,
00457:         requirement,
00458:         policy,
00459:         live: true,
00460:         engine: 'police',
00461:         stationTypes,
00462:         rules
00463:     });
00464: 
00465:     const liveFireProfile = (id, label, vehicle, requirement, policy, rules) => ({
00466:         id, label, vehicle, requirement, policy, live: true,
00467:         engine: 'police', stationTypes: ['FIRE'], rules
00468:     });
00469: 
00470:     // Medical specialist profiles stay in UI preview until their exact vehicle,
00471:     // capacity and training-code mappings have been captured and verified. Critical
00472:     // Care remains the proven Medical live engine and is exclusive to normal Ambulances.
00473:     const PERSONNEL_SERVICE_DEFINITIONS = {
00474:         medical: {
00475:             label: 'Medical',
00476:             icon: '🚑',
00477:             profiles: [
00478:                 {
00479:                     id: 'critical_care',
00480:                     label: 'Critical Care',
00481:                     vehicle: 'Normal Ambulance',
00482:                     requirement: '1 Critical Care-trained staff per Ambulance',
00483:                     policy: 'LIVE ENGINE: Critical Care is used only for normal Ambulances. Existing assignments are preserved and vehicles are safely topped up to 1 trained staff.',
00484:                     live: true,
00485:                     engine: 'medical-critical-care',
00486:                     stationTypes: ['AMBULANCE']
00487:                 },
00488:                 {
00489:                     id: 'ambulance_officer',
00490:                     label: 'Ambulance Officer',
00491:                     vehicle: 'Ambulance Officer vehicle',
00492:                     requirement: 'Ambulance Officer-trained staff',
00493:                     policy: 'UI preview: the exact vehicle capacity and training mapping still require a verified assignment-page capture before this profile can safely go live.',
00494:                     live: false,
00495:                     stationTypes: ['AMBULANCE']
00496:                 },
00497:                 {
00498:                     id: 'hart',
00499:                     label: 'HART Training',
00500:                     vehicle: 'PRV / SRV and mapped HART vehicles',
00501:                     requirement: 'HART-trained staff',
00502:                     policy: 'UI preview: HART vehicle-by-vehicle staffing rules still require verified assignment-page captures.',
00503:                     live: false,
00504:                     stationTypes: ['AMBULANCE']
00505:                 },
00506:                 {
00507:                     id: 'midwifery',
00508:                     label: 'Midwifery Training',
00509:                     vehicle: 'Community Midwife vehicle',
00510:                     requirement: 'Midwifery-trained staff',
00511:                     policy: 'UI preview: the Community Midwife vehicle type, capacity and exact training code are not yet verified.',
00512:                     live: false,
00513:                     stationTypes: ['AMBULANCE']
00514:                 },
00515:                 {
00516:                     id: 'sort',
00517:                     label: 'SORT Training',
00518:                     vehicle: 'Mass Casualty / CBRN medical vehicles',
00519:                     requirement: 'SORT-trained staff',
00520:                     policy: 'UI preview: the exact SORT vehicle family, capacities and training code still need verified assignment pages.',
00521:                     live: false,
00522:                     stationTypes: ['AMBULANCE']
00523:                 },
00524:                 {
00525:                     id: 'specialist_paramedic',
00526:                     label: 'Specialist Paramedic Training',
00527:                     vehicle: 'Specialist Paramedic RRV',
00528:                     requirement: 'Specialist Paramedic-trained staff',
00529:                     policy: 'UI preview: the Specialist Paramedic RRV vehicle capacity and exact training code still need verification.',
00530:                     live: false,
00531:                     stationTypes: ['AMBULANCE']
00532:                 },
00533:                 {
00534:                     id: 'tactical_command',
00535:                     label: 'Tactical Command Course',
00536:                     vehicle: 'Ambulance command vehicles',
00537:                     requirement: 'Tactical Command-trained staff',
00538:                     policy: 'UI preview: command vehicle mappings, capacities and exact training code still need verification.',
00539:                     live: false,
00540:                     stationTypes: ['AMBULANCE']
00541:                 },
00542:                 {
00543:                     id: 'all_medical',
00544:                     label: 'Run all Medical profiles',
00545:                     vehicle: 'All mapped medical vehicle groups',
00546:                     requirement: 'Specialist profiles first; Critical Care Ambulances last',
00547:                     policy: 'UI preview: this batch option will be enabled only after every Medical specialist profile is individually verified and live.',
00548:                     live: false,
00549:                     stationTypes: ['AMBULANCE']
00550:                 }
00551:             ]
00552:         },
00553:         fire: {
00554:             label: 'Fire / Airfield',
00555:             icon: '🚒✈️',
00556:             profiles: [
00557:                 makeServicePreviewProfile('fire_aircraft_rescue', 'Aircraft Rescue and Firefighting', 'Fire'),
00558:                 makeServicePreviewProfile('fire_co_responder', 'Co-Responder Training', 'Fire'),
00559:                 makeServicePreviewProfile('fire_drone_operator', 'Drone Operator Training', 'Fire'),
00560:                 liveFireProfile('fire_hazmat', 'HazMat Unit', 'Operational Support Unit (OSU)', '6 HazMat-trained personnel per OSU', 'LIVE: fills each exact type-39 Fire OSU with 6 gw_gefahrgut-trained personnel. Type-7 HazMat Units are excluded.', [FIRE_RULES.hazmatOsu]),
00561:                 makeServicePreviewProfile('fire_high_volume_pump', 'High Volume Pump Training', 'Fire'),
00562:                 makeServicePreviewProfile('fire_lifeguard', 'Lifeguard Training', 'Fire'),
00563:                 liveFireProfile('fire_mobile_command', 'Level 1 Incident Commander Training', 'Incident Command and Control Unit (ICCU)', '3 Level 1 Incident Commanders per ICCU', "LIVE: fills each exact type-15 ICCU with 3 elw2-trained personnel while preserving its remaining seats.", [FIRE_RULES.incidentCommand]),
00564:                 liveFireProfile('fire_railway', 'Railway Fire', 'RRU', '2 Railway Fire-trained personnel per RRU', 'LIVE: fills each exact type-107 RRU to 2/2 with railway_fire-trained personnel.', [FIRE_RULES.railway]),
00565:                 {
00566:                     id: 'all_fire',
00567:                     label: 'Run all Fire / Airfield profiles',
00568:                     vehicle: 'All mapped Fire and Airfield vehicle groups',
00569:                     requirement: 'Process enabled Fire and Airfield profiles in priority order',
00570:                     policy: 'Future batch option. Airfield training and vehicles are handled within Fire. It remains disabled until every Fire and Airfield profile has confirmed mappings.',
00571:                     live: false,
00572:                     stationTypes: ['FIRE', 'AIRFIELD']
00573:                 }
00574:             ]
00575:         },
00576:         police: {
00577:             label: 'Police',
00578:             icon: '🚓',
00579:             profiles: [
00580:                 livePoliceProfile('police_bomb_disposal', 'Bomb Disposal', 'EOD Response, Medium and Heavy vehicles', 'Fill each mapped EOD vehicle to its verified maximum with Bomb Disposal personnel', 'LIVE: EOD Commander vehicles are processed first by Run all Police, then Response 4/4, Medium 3/3 and Heavy 2/2. Existing assignments are preserved.', [POLICE_RULES.eodResponse, POLICE_RULES.eodMedium, POLICE_RULES.eodHeavy], ['EOD']),
00581:                 livePoliceProfile('police_dog_handling', 'Dog handling', 'Dog Support Unit', 'At least 1 Dog Handler per DSU', 'LIVE: safely meets the game-confirmed minimum of one Dog Handler per DSU without moving existing staff.', [POLICE_RULES.dog]),
00582:                 livePoliceProfile('police_drone_operator', 'Drone Operator Training', 'Police Drone Vehicle', '2 Drone Operators per Police Drone Vehicle', 'LIVE: fills Police Drone Vehicles to 2/2. Search Advisor dual-trained personnel are preserved where possible.', [POLICE_RULES.drone]),
00583:                 livePoliceProfile('police_eod_commander', 'EOD Commander', 'EOD Commander Vehicle', '2 EOD Commanders per vehicle', 'LIVE: fills EOD Commander vehicles to 2/2 before general Bomb Disposal vehicles in the full Police run.', [POLICE_RULES.eodCommander], ['EOD']),
00584:                 livePoliceProfile('police_firearms', 'Firearms training', 'Multi-Role Armoured Vehicle', '6 Firearms-trained officers per MRAV', 'LIVE: fills every MRAV to 6/6 with Firearms-trained personnel and preserves Roads Policing dual-trained officers where possible.', [POLICE_RULES.firearms]),
00585:                 livePoliceProfile(
00586:                     'police_public_order_1',
00587:                     'Level 1 Public Order Training',
00588:                     'Normal Police IRV',
00589:                     '2 Level 1 Public Order officers per IRV',
00590:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 1 Public Order training only. Other Police qualifications do not affect this result.',
00591:                     [
00592:                         POLICE_RULES
00593:                             .publicOrderLevel1
00594:                     ]
00595:                 ),
00596:                 livePoliceProfile(
00597:                     'police_public_order_2',
00598:                     'Level 2 Public Order Training',
00599:                     'Normal Police IRV',
00600:                     '2 Level 2 Public Order officers per IRV',
00601:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 2 Public Order training only. Other Police qualifications do not affect this result.',
00602:                     [
00603:                         POLICE_RULES
00604:                             .publicOrderLevel2
00605:                     ]
00606:                 ),
00607:                 livePoliceProfile('police_marine_bomb_disposal', 'Marine Bomb Disposal', 'Marine EOD Response and Equipment vehicles', 'Response 4/4; Equipment Van 3/3', 'LIVE: fills Marine EOD Response vehicles to 4/4 and Equipment Vans to 3/3 with Marine Bomb Disposal personnel.', [POLICE_RULES.marineResponse, POLICE_RULES.marineEquipment], ['EOD']),
00608:                 livePoliceProfile('police_mobile_operations_management', 'Mobile Operations Management', 'EIU', '2 Mobile Operations Managers per EIU', 'LIVE: fills each EIU to 2/2 with railway_police_command-trained personnel.', [POLICE_RULES.mobileOperations]),
00609:                 livePoliceProfile('police_mounted', 'Mounted Training', 'Mounted Unit', 'At least 1 Mounted Officer per vehicle', 'LIVE: meets the verified native minimum of one Mounted Officer per Mounted Unit. It does not fill the remaining passenger seats.', [POLICE_RULES.mounted]),
00610:                 livePoliceProfile('police_inspector', 'Police Inspector Training', 'Normal Police IRV', '2 Police Inspectors per allocated IRV', 'LIVE: uses normal IRVs and fills allocated vehicles to 2/2 with police_inspector-trained officers.', [POLICE_RULES.inspector]),
00611:                 livePoliceProfile(
00612:                     'police_medic',
00613:                     'Police Medic Training',
00614:                     'Normal Police IRV',
00615:                     '2 Police Medics per IRV',
00616:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Medic training only. Run all Police profiles retains the combined four-course crew rule.',
00617:                     [
00618:                         POLICE_RULES
00619:                             .publicOrderMedic
00620:                     ]
00621:                 ),
00622:                 livePoliceProfile('police_search_advisor', 'Police Search Advisor Training', 'Police Drone Vehicle', '2 dual-trained Drone/Search Advisor personnel', 'LIVE: both personnel must hold drone and search_and_rescue training.', [POLICE_RULES.searchAdvisor]),
00623:                 livePoliceProfile(
00624:                     'police_sergeant',
00625:                     'Police Sergeant Training',
00626:                     'Normal Police IRV',
00627:                     '2 Police Sergeants per IRV',
00628:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Sergeant training only. Run all Police profiles retains the combined four-course crew rule.',
00629:                     [
00630:                         POLICE_RULES
00631:                             .publicOrderSergeant
00632:                     ]
00633:                 ),
00634:                 livePoliceProfile('police_aviation', 'Police aviation', 'Police Helicopter', '3 Police Aviation personnel per helicopter', 'LIVE: fills each Police Helicopter to 3/3 with polizeihubschrauber-trained personnel.', [POLICE_RULES.aviation], ['AIR']),
00635:                 livePoliceProfile('police_railway', 'Railway Policing', 'Railway Policing IRV', '2 Railway Police Officers per IRV', 'LIVE: fills Railway Unit IRVs to 2/2 with railway_police-trained personnel and preserves Mobile Operations Managers where possible.', [POLICE_RULES.railway]),
