BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
000544:                     policy: 'UI preview: this batch option will be enabled only after every Medical specialist profile is individually verified and live.',
000545:                     live: false,
000546:                     stationTypes: ['AMBULANCE']
000547:                 }
000548:             ]
000549:         },
000550:         fire: {
000551:             label: 'Fire / Airfield',
000552:             icon: '🚒✈️',
000553:             profiles: [
000554:                 makeServicePreviewProfile('fire_aircraft_rescue', 'Aircraft Rescue and Firefighting', 'Fire'),
000555:                 makeServicePreviewProfile('fire_co_responder', 'Co-Responder Training', 'Fire'),
000556:                 makeServicePreviewProfile('fire_drone_operator', 'Drone Operator Training', 'Fire'),
000557:                 liveFireProfile('fire_hazmat', 'HazMat Unit', 'Operational Support Unit (OSU)', '3 HazMat-trained personnel per OSU', 'LIVE: fills each exact type-39 Fire OSU with 3 gw_gefahrgut-trained personnel. Type-7 HazMat Units are excluded.', [FIRE_RULES.hazmatOsu]),
000558:                 makeServicePreviewProfile('fire_high_volume_pump', 'High Volume Pump Training', 'Fire'),
000559:                 makeServicePreviewProfile('fire_lifeguard', 'Lifeguard Training', 'Fire'),
000560:                 liveFireProfile('fire_mobile_command', 'Level 1 Incident Commander Training', 'Incident Command and Control Unit (ICCU)', '3 Level 1 Incident Commanders per ICCU', "LIVE: fills each exact type-15 ICCU with 3 elw2-trained personnel while preserving its remaining seats.", [FIRE_RULES.incidentCommand]),
000561:                 liveFireProfile('fire_railway', 'Railway Fire', 'RRU', '2 Railway Fire-trained personnel per RRU', 'LIVE: fills each exact type-107 RRU to 2/2 with railway_fire-trained personnel.', [FIRE_RULES.railway]),
000562:                 {
000563:                     id: 'all_fire',
000564:                     label: 'Run all Fire / Airfield profiles',
000565:                     vehicle: 'All mapped Fire and Airfield vehicle groups',
000566:                     requirement: 'Process enabled Fire and Airfield profiles in priority order',
000567:                     policy: 'Future batch option. Airfield training and vehicles are handled within Fire. It remains disabled until every Fire and Airfield profile has confirmed mappings.',
000568:                     live: false,
000569:                     stationTypes: ['FIRE', 'AIRFIELD']
000570:                 }
000571:             ]
000572:         },
000573:         police: {
000574:             label: 'Police',
000575:             icon: '🚓',
000576:             profiles: [
000577:                 livePoliceProfile('police_bomb_disposal', 'Bomb Disposal', 'EOD Response, Medium and Heavy vehicles', 'Fill each mapped EOD vehicle to its verified maximum with Bomb Disposal personnel', 'LIVE: EOD Commander vehicles are processed first by Run all Police, then Response 4/4, Medium 3/3 and Heavy 2/2. Existing assignments are preserved.', [POLICE_RULES.eodResponse, POLICE_RULES.eodMedium, POLICE_RULES.eodHeavy], ['EOD']),
000578:                 livePoliceProfile('police_dog_handling', 'Dog handling', 'Dog Support Unit', 'At least 1 Dog Handler per DSU', 'LIVE: safely meets the game-confirmed minimum of one Dog Handler per DSU without moving existing staff.', [POLICE_RULES.dog]),
000579:                 livePoliceProfile('police_drone_operator', 'Drone Operator Training', 'Police Drone Vehicle', '2 Drone Operators per Police Drone Vehicle', 'LIVE: fills Police Drone Vehicles to 2/2. Search Advisor dual-trained personnel are preserved where possible.', [POLICE_RULES.drone]),
000580:                 livePoliceProfile('police_eod_commander', 'EOD Commander', 'EOD Commander Vehicle', '2 EOD Commanders per vehicle', 'LIVE: fills EOD Commander vehicles to 2/2 before general Bomb Disposal vehicles in the full Police run.', [POLICE_RULES.eodCommander], ['EOD']),
000581:                 livePoliceProfile('police_firearms', 'Firearms training', 'Multi-Role Armoured Vehicle', '6 Firearms-trained officers per MRAV', 'LIVE: fills every MRAV to 6/6 with Firearms-trained personnel and preserves Roads Policing dual-trained officers where possible.', [POLICE_RULES.firearms]),
000582:                 livePoliceProfile(
000583:                     'police_public_order_1',
000584:                     'Level 1 Public Order Training',
000585:                     'Normal Police IRV',
000586:                     '2 Level 1 Public Order officers per IRV',
000587:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 1 Public Order training only. Other Police qualifications do not affect this result.',
000588:                     [
000589:                         POLICE_RULES
000590:                             .publicOrderLevel1
000591:                     ]
000592:                 ),
000593:                 livePoliceProfile(
000594:                     'police_public_order_2',
000595:                     'Level 2 Public Order Training',
000596:                     'Normal Police IRV',
000597:                     '2 Level 2 Public Order officers per IRV',
000598:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 2 Public Order training only. Other Police qualifications do not affect this result.',
000599:                     [
000600:                         POLICE_RULES
000601:                             .publicOrderLevel2
000602:                     ]
000603:                 ),
000604:                 livePoliceProfile('police_marine_bomb_disposal', 'Marine Bomb Disposal', 'Marine EOD Response and Equipment vehicles', 'Response 4/4; Equipment Van 3/3', 'LIVE: fills Marine EOD Response vehicles to 4/4 and Equipment Vans to 3/3 with Marine Bomb Disposal personnel.', [POLICE_RULES.marineResponse, POLICE_RULES.marineEquipment], ['EOD']),
000605:                 livePoliceProfile('police_mobile_operations_management', 'Mobile Operations Management', 'EIU', '2 Mobile Operations Managers per EIU', 'LIVE: fills each EIU to 2/2 with railway_police_command-trained personnel.', [POLICE_RULES.mobileOperations]),
000606:                 livePoliceProfile('police_mounted', 'Mounted Training', 'Mounted Unit', 'At least 1 Mounted Officer per vehicle', 'LIVE: meets the verified native minimum of one Mounted Officer per Mounted Unit. It does not fill the remaining passenger seats.', [POLICE_RULES.mounted]),
000607:                 livePoliceProfile('police_inspector', 'Police Inspector Training', 'Normal Police IRV', '2 Police Inspectors per allocated IRV', 'LIVE: uses normal IRVs and fills allocated vehicles to 2/2 with police_inspector-trained officers.', [POLICE_RULES.inspector]),
000608:                 livePoliceProfile(
000609:                     'police_medic',
000610:                     'Police Medic Training',
000611:                     'Normal Police IRV',
000612:                     '2 Police Medics per IRV',
000613:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Medic training only. Run all Police profiles retains the combined four-course crew rule.',
000614:                     [
000615:                         POLICE_RULES
000616:                             .publicOrderMedic
000617:                     ]
000618:                 ),
000619:                 livePoliceProfile('police_search_advisor', 'Police Search Advisor Training', 'Police Drone Vehicle', '2 dual-trained Drone/Search Advisor personnel', 'LIVE: both personnel must hold drone and search_and_rescue training.', [POLICE_RULES.searchAdvisor]),
000620:                 livePoliceProfile(
000621:                     'police_sergeant',
000622:                     'Police Sergeant Training',
000623:                     'Normal Police IRV',
000624:                     '2 Police Sergeants per IRV',
000625:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Sergeant training only. Run all Police profiles retains the combined four-course crew rule.',
000626:                     [
000627:                         POLICE_RULES
000628:                             .publicOrderSergeant
000629:                     ]
000630:                 ),
000631:                 livePoliceProfile('police_aviation', 'Police aviation', 'Police Helicopter', '3 Police Aviation personnel per helicopter', 'LIVE: fills each Police Helicopter to 3/3 with polizeihubschrauber-trained personnel.', [POLICE_RULES.aviation], ['AIR']),
000632:                 livePoliceProfile('police_railway', 'Railway Policing', 'Railway Policing IRV', '2 Railway Police Officers per IRV', 'LIVE: fills Railway Unit IRVs to 2/2 with railway_police-trained personnel and preserves Mobile Operations Managers where possible.', [POLICE_RULES.railway]),
000633:                 livePoliceProfile('police_roads', 'Roads Policing Officer Training', 'Armed Traffic Car', '2 dual-trained Roads Policing + Firearms officers', 'LIVE: both officers must hold traffic_police and swat.', [POLICE_RULES.roads]),
000634:                 {
000635:                     id: 'all_police',
000636:                     label: 'Run all Police profiles',
000637:                     vehicle: 'All verified Police, Aviation and EOD vehicle groups',
000638:                     requirement: 'Process verified profiles in safe reservation order',
000639:                     policy: 'LIVE BATCH: preserves current assignments, assigns specialist and dual-trained roles first, allocates shared IRV/Drone pools safely, then verifies the station-wide result.',
000640:                     live: true,
000641:                     engine: 'police',
000642:                     stationTypes: ['POLICE', 'AIR', 'EOD'],
000643:                     rules: POLICE_ALL_RULES,
000644:                     batch: true
000645:                 }
000646:             ]
000647:         },
000648:         coastguard: {
000649:             label: 'SAR / Mountain Rescue / Coastguard',
000650:             icon: '🌊⛰️',
000651:             profiles: [
000652:                 makeServicePreviewProfile('sar_cave_rescue', 'Cave Rescue Training', 'SAR'),
000653:                 makeServicePreviewProfile('sar_coastal_air_rescue', 'Coastal Air Rescue Operations Training', 'SAR'),
000654:                 makeServicePreviewProfile('sar_coastal_command', 'Coastal Command Training', 'SAR'),
000655:                 makeServicePreviewProfile('sar_search_advisor', 'Coastguard Search Advisor Training', 'SAR'),
000656:                 makeServicePreviewProfile('sar_dog_handling', 'Dog handling', 'SAR'),
000657:                 makeServicePreviewProfile('sar_drone_operator', 'Drone Operator Training', 'SAR'),
000658:                 makeServicePreviewProfile('sar_flood_first_responder', 'Flood First Responder Training', 'SAR'),
000659:                 makeServicePreviewProfile('sar_hovercraft_commander', 'Hovercraft Commander Training', 'SAR'),
000660:                 makeServicePreviewProfile('sar_jet_ski', 'Jet Ski Handling', 'SAR'),
000661:                 makeServicePreviewProfile('sar_lifeboat_operations', 'Lifeboat Operations Training', 'SAR'),
000662:                 makeServicePreviewProfile('sar_lifeguard', 'Lifeguard Training', 'SAR'),
000663:                 makeServicePreviewProfile('sar_mud_rescue', 'Mud Rescue Training', 'SAR'),
000664:                 makeServicePreviewProfile('sar_rope_rescue', 'Rope Rescue Training', 'SAR'),
000665:                 makeServicePreviewProfile('sar_search_management', 'Search Management Training', 'SAR'),
000666:                 {
000667:                     id: 'all_sar',
000668:                     label: 'Run all SAR / Mountain Rescue profiles',
000669:                     vehicle: 'All mapped SAR, Mountain Rescue, Coastguard and Water Rescue vehicle groups',
000670:                     requirement: 'Process enabled SAR and Mountain Rescue profiles in priority order',
000671:                     policy: 'Future batch option. It remains disabled until every SAR profile has confirmed mappings.',
000672:                     live: false,
000673:                     stationTypes: ['SAR', 'COASTGUARD', 'RNLI']
000674:                 }
000675:             ]
000676:         },
000677:         all_services: {
000678:             label: 'All Services',
000679:             icon: '🧭',
000680:             profiles: [{
000681:                 id: 'all_services_profiles',
000682:                 label: 'Run all service profiles — future option',
000683:                 vehicle: 'All supported service vehicles',
000684:                 requirement: 'Process services and profiles in safe priority order',
000685:                 policy: 'This future option will only be enabled after each individual service is fully tested and live.',
000686:                 live: false,
000687:                 stationTypes: []
000688:             }]
000689:         }
000690:     };
000691: 
000692:     const TYPE_ID_TO_VEHICLE_TYPE = {
000693:         "3": "Fire Officer",
000694:         "4": "Rescue Support Unit (RSU)",
000695:         "5": "Ambulance",
000696:         "6": "Water Carrier",
000697:         "7": "HazMat Unit",
000698:         "8": "Police Car",
000699:         "9": "Air Ambulance",
000700:         "10": "RRV",
000701:         "11": "Police Helicopter",
000702:         "12": "DSU",
000703:         "15": "Incident Command and Control Unit",
000704:         "16": "Rescue Pump",
000705:         "17": "Combined Aerial Rescue Pump",
000706:         "20": "OTL",
000707:         "25": "Armed Traffic Car",
000708:         "26": "Heavy 4x4 Tanker",
000709:         "27": "PRV",
000710:         "28": "SRV",
000711:         "29": "Welfare Vehicle",
000712:         "30": "ATV",
000713:         "31": "Ambulance Control Unit",
000714:         "33": "Mass Casualty Equipment",
000715:         "34": "Ambulance Officer",
000716:         "35": "BFU",
000717:         "36": "F/WrC",
000718:         "38": "RPF",
000719:         "39": "Operational Support Unit",
000720:         "51": "PSU Carrier",
000721:         "54": "Detention Van",
000722:         "55": "Mounted Unit",
000723:         "56": "MRAV",
000724:         "57": "Coastguard Rescue Vehicle",
000725:         "58": "Mud Rescue Unit",
000726:         "59": "Coastguard Rope Rescue Unit",
000727:         "60": "Coastguard Commander",
000728:         "61": "Flood Rescue Unit Trailer",
000729:         "62": "Flood Rescue Unit",
000730:         "63": "Support Unit",
000731:         "65": "Coastguard Rescue Helicopter Large",
000732:         "66": "4x4 Vehicle",
000733:         "67": "ILB Trainer",
000734:         "68": "ILB",
000735:         "69": "ALB",
000736:         "70": "Rescue Watercraft Trailer",
000737:         "71": "Hovercraft Trailer",
000738:         "72": "Hovercraft Transporter",
000739:         "73": "Light 4x4",
000740:         "74": "Boat Trailer",
000741:         "75": "Major Foam Tender",
000742:         "76": "RIV",
000743:         "77": "Airfield Command",
000744:         "78": "Rescue Stairs",
000745:         "79": "Airfield Operations Vehicle",
000746:         "80": "Airfield Operations Supervisor",
000747:         "81": "Medical Equipment Trailer",
000748:         "85": "Control Van SAR",
000749:         "86": "Operational Support Van",
000750:         "87": "Operational Support Trailer",
000751:         "88": "SAR Flood Rescue Trailer",
000752:         "89": "Drone Vehicle SAR HQ",
000753:         "91": "Police Drone Vehicle",
000754:         "93": "SAR 4x4",
000755:         "96": "Specialist Paramedic RRV",
000756:         "97": "Patient Transport Service Ambulance",
000757:         "98": "Critical Care Transfer Ambulance",
000758:         "99": "Mountain Rescue 4x4",
000759:         "102": "Search Dog Unit SAR",
000760:         "105": "Flatbed Recovery Vehicle",
000761:         "107": "RRU",
000762:         "108": "EIU",
000763:         "109": "EOD Commander",
000764:         "110": "EOD Response Vehicle",
000765:         "111": "EOD Medium Equipment Van",
000766:         "112": "EOD Heavy Equipment Vehicle",
000767:         "113": "Marine EOD Response Vehicle",
000768:         "114": "Marine EOD Equipment Van",
000769:         "115": "Welfare Vehicle",
000770:         "116": "Cell Van"
000771:     };
000772: 
000773:     const VEHICLE_INFO = {
000774:         "Ambulance": { code: "AB", icon: "🚑" },
000775:         "Ambulance Officer": { code: "AO", icon: "🚑🎖️" },
000776:         "Ambulance Control Unit": { code: "ACU", icon: "🚑📡" },
000777:         "Air Ambulance": { code: "AA", icon: "🚁" },
000778:         "Rescue Pump": { code: "RP", icon: "🚒" },
000779:         "Combined Aerial Rescue Pump": { code: "CARP", icon: "🚒🪜" },
000780:         "Fire Officer": { code: "FO", icon: "🧑‍🚒" },
000781:         "Police Car": { code: "PC", icon: "🚔" },
000782:         "Armed Traffic Car": { code: "ATC", icon: "🚔🔫" },
000783:         "Operational Support Unit": { code: "OSU", icon: "☢️🤿🦺" },
000784:         "Mass Casualty Equipment": { code: "MCE", icon: "🏥" },
000785:         "Welfare Vehicle": { code: "WV", icon: "🚌" },
000786:         "HazMat Unit": { code: "HMAT", icon: "☢️" },
000787:         "Water Carrier": { code: "WrC", icon: "🚒💦" },
000788:         "Incident Command and Control Unit": { code: "ICCU", icon: "🔥🚒🔥" },
000789:         "Heavy 4x4 Tanker": { code: "H4x4T", icon: "🚒💦" },
000790:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },
000791:         "Police Drone Vehicle": { code: "PDV", icon: "🚔🚁" },
000792:         "EIU": { code: "EIU", icon: "🚔📡" },
000793:         "PSU Carrier": { code: "PSU", icon: "🚔🚌" },
000794:         "Detention Van": { code: "DV", icon: "🚔🥅" },
000795:         "Mounted Unit": { code: "MU", icon: "🚔🐎" },
000796:         "Coastguard Rescue Vehicle": { code: "CRV", icon: "⚠️🛻" },
000797:         "Mud Rescue Unit": { code: "MRU", icon: "⚠️🟤" },
000798:         "Coastguard Rope Rescue Unit": { code: "CRRU", icon: "⚠️🧗" },
000799:         "Coastguard Commander": { code: "CGC", icon: "⚠️👨‍✈️" },
000800:         "Coastguard Rescue Helicopter Large": { code: "CGH", icon: "🚁⚠️" },
000801:         "Flood Rescue Unit Trailer": { code: "FRUT", icon: "🛟" },
000802:         "Flood Rescue Unit": { code: "FRU", icon: "🛟" },
000803:         "Support Unit": { code: "SU", icon: "⚠️🚐" },
000804:         "4x4 Vehicle": { code: "4x4", icon: "🛟" },
