CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
001196:         const add = value => {
001197:             const cleaned = cleanText(value);
001198:             if (!cleaned || isGenericStationActionText(cleaned)) return;
001199:             if (!values.includes(cleaned)) values.push(cleaned);
001200:         };
001201: 
001202:         add(container?.getAttribute?.('search_attribute'));
001203:         add(container?.getAttribute?.('data-building-name'));
001204:         add(container?.dataset?.buildingName);
001205: 
001206:         const sameBuildingLinks = container
001207:             ? [...container.querySelectorAll('a[href]')]
001208:                 .filter(candidate => normaliseStationOverviewHref(candidate.getAttribute('href')) === href)
001209:                 .sort((a, b) => scoreStationOverviewLink(b, href) - scoreStationOverviewLink(a, href))
001210:             : [link];
001211: 
001212:         sameBuildingLinks.forEach(candidate => {
001213:             add(candidate.getAttribute?.('aria-label'));
001214:             add(candidate.getAttribute?.('title'));
001215:             add(candidate.textContent);
001216:         });
001217: 
001218:         const nameSelectors = [
001219:             '[data-building-name]',
001220:             '.building_list_title',
001221:             '.building-list-title',
001222:             '.building_name',
001223:             '.building-name',
001224:             '.panel-heading',
001225:             '.card-title',
001226:             'h1', 'h2', 'h3', 'h4'
001227:         ];
001228: 
001229:         for (const selector of nameSelectors) {
001230:             container?.querySelectorAll?.(selector).forEach(node => {
001231:                 add(node.getAttribute?.('data-building-name'));
001232:                 add(node.textContent);

=== BLOCK 4: source lines 4200-4260 ===
004200:                 stationDebug(`Save verification attempt ${attempt} failed: ${error?.message || error}`);
004201:             }
004202:         }
004203: 
004204:         return false;
004205:     }
004206: 
004207:     function updateStationListName(href, newName) {
004208:         const entry = findStationOverviewEntry(href);
004209:         const link = entry?.link;
004210:         const container = entry?.container || getStationOverviewContainer(link);
004211:         if (!link) return;
004212: 
004213:         const sameBuildingLinks = container
004214:             ? [...container.querySelectorAll('a[href]')]
004215:                 .filter(candidate => normaliseStationOverviewHref(candidate.getAttribute('href')) === entry.href)
004216:             : [link];
004217:         const nameLink = sameBuildingLinks.find(candidate => {
004218:             const label = cleanText(candidate.textContent);
004219:             return label && !isGenericStationActionText(label);
004220:         });
004221:         const nameNode = nameLink || container?.querySelector(
004222:             '[data-building-name], .building_list_title, .building-list-title, ' +
004223:             '.building_name, .building-name, .panel-heading, .card-title'
004224:         );
004225: 
004226:         if (nameNode) {
004227:             nameNode.textContent = newName;
004228:             nameNode.setAttribute?.('data-building-name', newName);
004229:         }
004230:         if (container) container.setAttribute('search_attribute', newName);
004231:     }
004232: 
004233:     async function closeStationNamingModal(iframe = STATION_STATE.activeIframe) {
004234:         if (removeManagedStationIframe(iframe)) {
004235:             if (STATION_STATE.activeIframe === iframe) STATION_STATE.activeIframe = null;
004236:             await sleep(50);
004237:             return;
004238:         }
004239: 
004240:         const closeButtons = [...document.querySelectorAll('span.lightbox-close')];
004241:         const closeButton = closeButtons.reverse().find(button => button.offsetParent !== null) || closeButtons[0];
004242: 
004243:         if (closeButton) {
004244:             closeButton.click();
004245:             await sleep(450);
004246:         }
004247:     }
004248: 
004249:     async function waitIfStationNamingPaused() {
004250:         while (STATION_STATE.paused && !STATION_STATE.stopped) {
004251:             await sleep(250);
004252:         }
004253:     }
004254: 
004255:     function updateStationCounters() {
004256:         setStationUiValue('renamed', STATION_STATE.renamedCount);
004257:         setStationUiValue('skipped', STATION_STATE.skippedCount);
004258:     }
004259: 
004260:     function toggleStationDebug() {

=== BLOCK 5: source lines 9517-9578 ===
009517:     // V10.2.3 safety reset:
009518:     // Only clear stale queue flags when Auto Mode is NOT running.
009519:     // Do NOT clear them during Auto Mode reloads, because the final-dispatch flag
009520:     // is what stops the last mission being processed/sent twice after MissionChief
009521:     // leaves the same mission screen open.
009522:     if (!autoModeRunning) {
009523:         sessionStorage.removeItem(MF_QUEUE_WAIT_ACTIVE_FLAG);
009524:         sessionStorage.removeItem(MF_FINAL_QUEUE_DISPATCH_FLAG);
009525:         sessionStorage.removeItem(MF_QUEUE_OPENING_MISSION_FLAG);
009526:         sessionStorage.removeItem(
009527:             MF_AUTO_UPGRADE_PENDING_KEY
009528:         );
009529:         localStorage.removeItem(
009530:             MF_AUTO_UPGRADE_PENDING_KEY
009531:         );
009532: 
009533:     }
009534: 
009535: 
009536:     // V10.6.58: Auto Mode speed optimisation. Attachment fetching now overlaps
009537:     // vehicle-list stabilisation, Unit Finder no longer repeats that same load
009538:     // pass, readiness gates are shorter and state-driven, and mission-resume
009539:     // polling is faster. Manual sources and all selection rules are unchanged.
009540:     // V10.6.59: Police Helicopter-only requirements now select only type 11;
009541:     // only explicit Helicopter-or-Drone rows prefer type 91 Drone first. Generic
009542:     // 4x4 Vehicle(s) rows now use the same type 99 Mountain Rescue / type 93 SAR
009543:     // 4x4 matcher for selection and final verification, removing false popups.
009544:     // V10.6.62: Unit Finder now combines the mission-help attachment with
009545:     // visible current-patient "We need:" requirements. General Live Mission
009546:     // Requirements remain exclusive to the Mission Update workflow.
009547:     // V10.6.63: Mission Update now converts Cars to tow in pairs (1-2 cars =
009548:     // one Flatbed Recovery Vehicle, 3-4 = two) and current linked patient-card
009549:     // We need alerts override a stale/zero live-panel patient row for that patient.
009550:     // V10.6.67: Inspector and Public Order IRVs are now matched by exact
009551:     // vehicle ID and current per-vehicle assignment-page training only. This
009552:     // blocks duplicate generic names such as "IRV" from copying one vehicle's
009553:     // training to another and prevents an untrained IRV from being selected.
009554:     // Public Order qualification now requires only the L1/L2/Sergeant codes
009555:     // actually requested by the current mission.
009556:     // V10.6.69: Strict Inspector/Public Order verification now uses the exact
009557:     // Personnel Assignment registry vehicle IDs as priority hints, then rechecks
009558:     // those precise /zuweisung pages before selection. This prevents trained
009559:     // IRVs being missed when they are outside the first arrival-sorted scan batch.
009560:     // V10.6.71: Normal Police Car/Police Officer requirements now protect
009561:     // exact-ID IRVs carrying specialist-trained staff, live-verify ordinary IRVs
009562:     // before selection, and exclude known trained IRVs from ordinary attendance.
009563:     // Auto Mode now waits for a complete, non-zero, ID-stable vehicle list with
009564:     // no remaining load control or spinner before Unit Finder may select units.
009565:     // V10.6.72: Exact assignment-page scans no longer require a permanent binding
009566:     // before an untrained IRV may satisfy ordinary Police attendance. Police Medic
009567:     // and Railway Police Officer requirements now use exact trained IRVs with two
009568:     // qualified personnel, and ATV Carrier uses an authoritative type-30 matcher.
009569:     // V10.6.83: Mission Control now uses an iOS Safari-only safe-area layout,
009570:     // horizontal collapse state, visual-viewport placement and pointer dragging.
009571:     // Desktop positioning, sizing and mouse dragging remain unchanged.
009572:     // V10.6.86: Firefighters convert to Rescue Pumps at nine personnel
009573:     // per vehicle; Car Recovery maps to the existing Flatbed Recovery
009574:     // Vehicle; RIV-or-Major-Foam-Tender wording uses RIV first and only
009575:     // falls back to a Major Foam Tender when no eligible RIV is available.
009576:     // V10.6.85: Fire cross-reference now maps the exact "Road Rail Unit"
009577:     // wording to the established RRU route.
009578:     // V10.6.84: the exact mission wording "Fire, rescue or aerial appliance"

=== BLOCK 6: source lines 9859-9919 ===
009859:     // Explicit missing-vehicle quantities are treated as the target selected count
009860:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
009861:     // cannot resend the full mission or add the same shortage twice.
009862:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
009863:     // MissionChief's own quick-select DOM is now left structurally untouched and
009864:     // receives only passive document-owned selector CSS, eliminating the native/
009865:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
009866:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
009867:     // mutation-idempotent and guarded against duplicate touch/click transitions.
009868:     // The Mission/Vehicle launcher now clears the complete top-right native
009869:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
009870:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
009871:     // two-button launcher positioned immediately left of MissionChief's live
009872:     // native control cluster. Both panels default closed and open exclusively
009873:     // below the launcher without cloning or intercepting native controls.
009874:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
009875:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
009876:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
009877:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
009878:     // Control Vans now own their requirements; Search Advisors route to Control
009879:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
009880:     // parsed even beside the live panel; generic Critical Care chooses the nearest
009881:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
009882:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
009883:     // assignment controls without weakening exact vehicle-ID ownership.
009884:     // V10.6.94: iPhone Safari desktop-site sessions that identify as MacIntel
009885:     // now enter the compact phone layout when the physical screen short side is
009886:     // phone-sized. iPad remains excluded by its larger physical screen even in
009887:     // split-screen or desktop-site mode.
009888:     // V10.6.93: the iPhone Safari layout now also owns MissionChief's native
009889:     // search_attribute quick-select matrix in whichever same-origin mission
009890:     // document renders it. The native picker is collapsed behind one compact
009891:     // disclosure by default, then expands into a horizontal category strip and
009892:     // readable two-column internal scroller without cloning or replacing controls.
009893:     // V10.6.92: iPhone Safari now receives a dedicated compact Mission
009894:     // Finder command card with collapsed advanced settings, compact action and
009895:     // vehicle-load surfaces, safe-area sizing and no drag ownership. The new
009896:     // presentation class excludes iPad and every desktop/browser path.
009897:     // V10.6.91: Unit Finder now treats the hidden mobile #mission_help link
009898:     // as an authoritative source, binds /einsaetze/ requests to the exact current
009899:     // mission ID, validates the response route and blocks on missing/mismatched
009900:     // requirement data instead of silently advancing through empty fallbacks.
009901:     // V10.6.90: iOS Safari Unit Finder vehicle discovery now follows the
009902:     // active mission document, and a vehicle allocation is counted only after
009903:     // MissionChief's real checkbox state is confirmed. Native click, associated
009904:     // label activation and a checked-property plus input/change fallback remain
009905:     // bounded to the exact eligible checkbox selected by the existing engine.
009906:     // V10.6.89: ordinary Police attendance preserves specialist IRVs by
009907:     // preference rather than by an absolute block. Verified ordinary type-8
009908:     // IRVs are selected first, unknown/stale IRVs second, and known specialist
009909:     // IRVs only when the normal pool cannot satisfy the mission requirement.
009910:     const MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES =
009911:         Object.freeze([
009912:             'level_1_public_order',
009913:             'level_2_public_order',
009914:             'police_sergeant',
009915:             'police_medic',
009916:             'police_inspector',
009917:             'traffic_police',
009918:             'swat',
009919:             'police_horse',

=== BLOCK 7: source lines 10587-10648 ===
010587:         });
010588: 
010589:         document.querySelectorAll('#control-panel').forEach(panel => {
010590:             if (!panel.closest('#mission-finder-wrapper')) {
010591:                 panel.remove();
010592:             }
010593:         });
010594:     }
010595: 
010596:     const crossReference = {
010597:         /*************************************************
010598:          * FIRE
010599:          *************************************************/
010600:         "Pumps": "Fire Engine R/PUMP x 1",
010601:         "Pump": "Fire Engine R/PUMP x 1",
010602:         "Fire engine": "Fire Engine R/PUMP x 1",
010603:         "Fire engines": "Fire Engine R/PUMP x 1",
010604:         "Fire Engine": "Fire Engine R/PUMP x 1",
010605:         "Fire Engines": "Fire Engine R/PUMP x 1",
010606:         "Aerial Appliance": "CARP",
010607:         "Aerial Appliances": "CARP",
010608:         "Aerial Appliance Truck": "CARP",
010609:         "Aerial Appliance Trucks": "CARP",
010610:         "Fire, rescue or aerial appliance": "Rescue Pump",
010611:         "Road Rail Unit": "Road Rail Unit",
010612:         "Road Rail Units": "Road Rail Unit",
010613:         "Firefighter": "Rescue Pump",
010614:         "Firefighters": "Rescue Pump",
010615:         "Required Firefighter": "Rescue Pump",
010616:         "Required Firefighters": "Rescue Pump",
010617:         "Car Recovery": "Flatbed Recovery Vehicle",
010618:         "Required Car Recovery": "Flatbed Recovery Vehicle",
010619:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
010620:         "ICCU or Ambulance Control Units": "ICCU/ACU",
010621:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
010622:         "Fire Officer": "Fire Officer",
010623:         "Fire Officers": "Fire Officer",
010624:         "Rescue Support Unit": "Fire Engine R/PUMP x 1",
010625:         "Rescue Support Units": "Fire Engine R/PUMP x 1",
010626:         "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
010627:         "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
010628:         "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
010629:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
010630:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
010631:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
010632:         "Foam Unit": "RP CAFS",
010633:         "Foam Units": "RP CAFS",
010634:         "Water Carrier": "Water Carrier",
010635:         "Water Carriers": "Water Carrier",
010636:         "Welfare Vehicles x1": "Welfare Vehicle",
010637: 
010638:         /*************************************************
010639:          * POLICE
010640:          *************************************************/
010641:         "Police Car": "Police Car",
010642:         "Police Cars": "Police Car",
010643:         "Police car": "Police Car",
010644:         "Police cars": "Police Car",
010645:         "Police Officer": "Police Car",
010646:         "Police Officers": "Police Car",
010647:         "Traffic Car": "Police ATC",
010648:         "Traffic Cars": "Police ATC",

=== BLOCK 8: source lines 10787-10856 ===
010787:         "RIVs": "RIV",
010788:         "Rapid Intervention Vehicle": "RIV",
010789:         "Rapid Intervention Vehicles": "RIV",
010790:         "Major Foam Tender": "Major Foam Tender",
010791:         "Major Foam Tenders": "Major Foam Tender",
010792:         "RIVs or Major Foam Tenders": "RIV",
010793:         "RIV or Major Foam Tender": "RIV",
010794:         "Required RIV or Major Foam Tender": "RIV",
010795:         "Required RIVs or Major Foam Tenders": "RIV",
010796:         "Fire Engines, RIVs or Major Foam Tenders": "Major Foam Tender",
010797:         "Fire Engines or Major Foam Tenders": "Major Foam Tender",
010798:         "Airfield Operations Supervisor": "Airfield Operations Supervisors",
010799:         "Airfield Operations Supervisors": "Airfield Operations Supervisors",
010800:         "Airfield Firefighting Command Vehicle": "Airfield FF Command Vehicle",
010801:         "ICCU or Ambulance Control Units or Airfield Firefighting Command Vehicles": "Airfield FF Command Vehicle",
010802:         "Fire Officers or Airfield Firefighting Command Vehicles": "Fire Officer",
010803: 
010804:         /*************************************************
010805:          * SEARCH & RESCUE / FLOOD / RECOVERY / BOMB
010806:          *************************************************/
010807:         "Flood Rescue Unit": "Flood Rescue Unit (Trailer)",
010808:         "4x4 Vehicle": "4x4 Units",
010809:         "4x4 Vehicles": "4x4 Units",
010810:         "Mountain Rescue 4x4 or SAR 4x4": "4x4 Units",
010811:         "Mountain Rescue 4x4s or SAR 4x4s": "4x4 Units",
010812: 
010813:         // Special Search Technician vehicle selector.
010814:         // Matching is handled by the dedicated displayed-name-prefix rule.
010815:         "SARTEC": "SARTEC",
010816: 
010817:         "modules.missionHelper.prerequisites.tow_trucks_large": "Flatbed Recovery Vehicle",
010818:         "modules.missionHelper.prerequisites.tow_trucks": "Flatbed Recovery Vehicle",
010819:         "1 car to tow": "Flatbed Recovery Vehicle",
010820:         "Cars to tow": "Flatbed Recovery Vehicle",
010821:         "Car to tow": "Flatbed Recovery Vehicle",
010822:         "Maximum amount of cars to tow": "Flatbed Recovery Vehicle",
010823:         "Minimum amount of cars to tow": "Flatbed Recovery Vehicle",
010824:         "Tow Trucks Large": "Flatbed Recovery Vehicle",
010825:         "Flatbed Recovery Vehicle": "Flatbed Recovery Vehicle",
010826:         "Flatbed Recovery Vehicles": "Flatbed Recovery Vehicle",
010827:         "modules.missionHelper.vehicles.captions.bomb_disposal_crew": "Bomb Disposal crew x1",
010828:         "Support Units": "Support Unit",
010829:         "Breathing Apparatus Support Unit": "OSU",
010830:         "Breathing Apparatus Support Units": "OSU",
010831:         "Breathing Apparatus Support Vehicle": "OSU",
010832:         "Breathing Apparatus Support Vehicles": "OSU",
010833:         "BASU": "OSU",
010834:         "BASUs": "OSU",
010835:         "Welfare": "OSU",
010836:         "Welfare Unit": "OSU",
010837:         "Welfare Units": "OSU",
010838:         "Welfare Vehicle": "OSU",
010839:         "Welfare Vehicles": "OSU",
010840:         "HazMat": "OSU",
010841:         "Hazmat": "OSU",
010842:         "HazMat Unit": "OSU",
010843:         "HazMat Units": "OSU",
010844:         "Hazmat Unit": "OSU",
010845:         "Hazmat Units": "OSU",
010846:         "HazMat Unit or CBRN Vehicle": "OSU",
010847:         "HazMat Units or CBRN Vehicles": "OSU",
010848:         "Hazmat Unit or CBRN Vehicle": "OSU",
010849:         "Hazmat Units or CBRN Vehicles": "OSU",
010850:         "CBRN Vehicle": "OSU",
010851:         "CBRN Vehicles": "OSU",
010852:         "Operational Support Unit": "OSU",
010853:         "Operational Support Units": "OSU",
010854:         "Fire Operational Support Unit": "OSU",
010855:         "Fire Operational Support Units": "OSU",
010856:         "Breathing Apparatus Support Unit x1": "OSU",

=== BLOCK 9: source lines 10910-10970 ===
010910:                 value => {
010911:                     clearTimeout(timeoutId);
010912:                     resolve(value);
010913:                 },
010914:                 error => {
010915:                     clearTimeout(timeoutId);
010916:                     reject(error);
010917:                 }
010918:             );
010919:         });
010920:     }
010921: 
010922:     // V10.6.52 compatibility stubs. Existing operational code can retain its
010923:     // guarded diagnostic calls without creating log arrays, timers, DOM nodes
010924:     // or browser-console history.
010925:     function debugLog() {}
010926:     function highDebugLog() {}
010927:     function setDebugEnabled() {}
010928:     function setHighDebugEnabled() {}
010929:     function clearDebugLog() {}
010930:     async function copyDebugLog() {}
010931:     function renderDebugPanelNow() {}
010932:     function renderDebugPanel() {}
010933: 
010934:     function getVehicleDebugName(element) {
010935:         if (!element) return 'not found';
010936:         const row = element.closest && element.closest('tr');
010937:         const values = [
010938:             element.getAttribute && element.getAttribute('vehicle_caption'),
010939:             element.getAttribute && element.getAttribute('vehicle_type_caption'),
010940:             element.getAttribute && element.getAttribute('search_attribute'),
010941:             row && row.getAttribute('vehicle_caption'),
